step,district_policies
262,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
263,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
264,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
265,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
266,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
267,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
268,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
269,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
270,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
271,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
272,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
273,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
274,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
275,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
276,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
277,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
278,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
279,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
280,"{0: {'lockdown': False, 'mask': False}, 1: {'lockdown': False, 'mask': False}, 2: {'lockdown': False, 'mask': False}, 3: {'lockdown': False, 'mask': False}, 4: {'lockdown': False, 'mask': False}, 5: {'lockdown': False, 'mask': False}, 6: {'lockdown': False, 'mask': False}, 7: {'lockdown': False, 'mask': False}, 8: {'lockdown': False, 'mask': False}, 9: {'lockdown': False, 'mask': False}, 10: {'lockdown': False, 'mask': False}, 11: {'lockdown': False, 'mask': False}, 12: {'lockdown': False, 'mask': False}, 13: {'lockdown': False, 'mask': False}, 14: {'lockdown': False, 'mask': False}, 15: {'lockdown': False, 'mask': False}, 16: {'lockdown': False, 'mask': False}, 17: {'lockdown': False, 'mask': False}, 18: {'lockdown': False, 'mask': False}, 19: {'lockdown': False, 'mask': False}, 20: {'lockdown': False, 'mask': False}, 21: {'lockdown': False, 'mask': False}, 22: {'lockdown': False, 'mask': False}, 23: {'lockdown': False, 'mask': False}, 24: {'lockdown': False, 'mask': False}}"
